 ***MC steps:           10
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4230
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.36159998303651808     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         4240
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.36079998302459720     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         4250
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.35999998301267627     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         4260
 Total MC moves:           10
 Accepted MC moves:            0
 Accepted_ratio:    0.0000000000000000     
 Desired_ratio:   0.35919998300075534     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         4270
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.35839998298883441     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         4280
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.35759998297691348     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         4290
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.35679998296499255     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         4300
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.35599998295307161     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         4310
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.35519998294115068     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         4320
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.35439998292922975     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4330
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.35359998291730882     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         4340
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.35279998290538789     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         4350
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.35199998289346696     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         4360
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.35119998288154602     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4370
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.35039998286962509     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         4380
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.34959998285770416     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4390
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.34879998284578323     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4400
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.34799998283386230     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4410
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.34719998282194137     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4420
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.34639998281002043     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4430
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.34559998279809950     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4440
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.34479998278617857     
 current_ratio > desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    5.9604644775390625E-005
 
 ***MC steps:         4450
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.34399998277425764     
 current_ratio < desired_upper
 Old kT:    5.9604644775390625E-005
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4460
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.34319998276233671     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4470
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.34239998275041578     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4480
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.34159998273849485     
 current_ratio > desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    5.9604644775390625E-005
 
 ***MC steps:         4490
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.34079998272657391     
 current_ratio > desired_upper
 Old kT:    5.9604644775390625E-005
 Adjusted kT:    2.9802322387695312E-005
 
 ***MC steps:         4500
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.33999998271465298     
 current_ratio > desired_upper
 Old kT:    2.9802322387695312E-005
 Adjusted kT:    1.4901161193847656E-005
 
 ***MC steps:         4510
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.33919998270273205     
 current_ratio < desired_upper
 Old kT:    1.4901161193847656E-005
 Adjusted kT:    2.9802322387695312E-005
 
 ***MC steps:         4520
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.33839998269081117     
 current_ratio > desired_upper
 Old kT:    2.9802322387695312E-005
 Adjusted kT:    1.4901161193847656E-005
 
 ***MC steps:         4530
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.33759998267889024     
 current_ratio < desired_upper
 Old kT:    1.4901161193847656E-005
 Adjusted kT:    2.9802322387695312E-005
 
 ***MC steps:         4540
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.33679998266696931     
 current_ratio > desired_upper
 Old kT:    2.9802322387695312E-005
 Adjusted kT:    1.4901161193847656E-005
 
 ***MC steps:         4550
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.33599998265504838     
 current_ratio > desired_upper
 Old kT:    1.4901161193847656E-005
 Adjusted kT:    7.4505805969238281E-006
 
 ***MC steps:         4560
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.33519998264312745     
 current_ratio < desired_upper
 Old kT:    7.4505805969238281E-006
 Adjusted kT:    1.4901161193847656E-005
 
 ***MC steps:         4570
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.33439998263120652     
 current_ratio > desired_upper
 Old kT:    1.4901161193847656E-005
 Adjusted kT:    7.4505805969238281E-006
 
 ***MC steps:         4580
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.33359998261928558     
 current_ratio < desired_upper
 Old kT:    7.4505805969238281E-006
 Adjusted kT:    1.4901161193847656E-005
 
 ***MC steps:         4590
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.33279998260736465     
 current_ratio > desired_upper
 Old kT:    1.4901161193847656E-005
 Adjusted kT:    7.4505805969238281E-006
 
 ***MC steps:         4600
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.33199998259544372     
 current_ratio < desired_upper
 Old kT:    7.4505805969238281E-006
 Adjusted kT:    1.4901161193847656E-005
 
 ***MC steps:         4610
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.33119998258352279     
 current_ratio > desired_upper
 Old kT:    1.4901161193847656E-005
 Adjusted kT:    7.4505805969238281E-006
 
 ***MC steps:         4620
 Total MC moves:           10
 Accepted MC moves:            0
 Accepted_ratio:    0.0000000000000000     
 Desired_ratio:   0.33039998257160186     
 current_ratio < desired_upper
 Old kT:    7.4505805969238281E-006
 Adjusted kT:    1.4901161193847656E-005
 
 ***MC steps:         4630
 Total MC moves:           10
 Accepted MC moves:            0
 Accepted_ratio:    0.0000000000000000     
 Desired_ratio:   0.32959998255968093     
 current_ratio < desired_upper
 Old kT:    1.4901161193847656E-005
 Adjusted kT:    2.9802322387695312E-005
 
 ***MC steps:         4640
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.32879998254775999     
 current_ratio > desired_upper
 Old kT:    2.9802322387695312E-005
 Adjusted kT:    1.4901161193847656E-005
 
 ***MC steps:         4650
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.32799998253583906     
 current_ratio > desired_upper
 Old kT:    1.4901161193847656E-005
 Adjusted kT:    7.4505805969238281E-006
 
 ***MC steps:         4660
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.32719998252391813     
 current_ratio < desired_upper
 Old kT:    7.4505805969238281E-006
 Adjusted kT:    1.4901161193847656E-005
 
 ***MC steps:         4670
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.32639998251199720     
 current_ratio < desired_upper
 Old kT:    1.4901161193847656E-005
 Adjusted kT:    2.9802322387695312E-005
 
 ***MC steps:         4680
 Total MC moves:           10
 Accepted MC moves:            0
 Accepted_ratio:    0.0000000000000000     
 Desired_ratio:   0.32559998250007627     
 current_ratio < desired_upper
 Old kT:    2.9802322387695312E-005
 Adjusted kT:    5.9604644775390625E-005
 
 ***MC steps:         4690
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.32479998248815539     
 current_ratio < desired_upper
 Old kT:    5.9604644775390625E-005
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4700
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.32399998247623446     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4710
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.32319998246431353     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4720
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.32239998245239260     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4730
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.32159998244047167     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         4740
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.32079998242855073     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4750
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.31999998241662980     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4760
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.31919998240470887     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4770
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.31839998239278794     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4780
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.31759998238086701     
 current_ratio > desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    5.9604644775390625E-005
 
 ***MC steps:         4790
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.31679998236894608     
 current_ratio < desired_upper
 Old kT:    5.9604644775390625E-005
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4800
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.31599998235702514     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4810
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.31519998234510421     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4820
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.31439998233318328     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4830
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.31359998232126235     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4840
 Total MC moves:           10
 Accepted MC moves:            0
 Accepted_ratio:    0.0000000000000000     
 Desired_ratio:   0.31279998230934142     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4850
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.31199998229742049     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4860
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.31119998228549961     
 current_ratio > desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    5.9604644775390625E-005
 
 ***MC steps:         4870
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.31039998227357868     
 current_ratio > desired_upper
 Old kT:    5.9604644775390625E-005
 Adjusted kT:    2.9802322387695312E-005
 
 ***MC steps:         4880
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.30959998226165775     
 current_ratio < desired_upper
 Old kT:    2.9802322387695312E-005
 Adjusted kT:    5.9604644775390625E-005
 
 ***MC steps:         4890
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.30879998224973682     
 current_ratio < desired_upper
 Old kT:    5.9604644775390625E-005
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4900
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.30799998223781588     
 current_ratio > desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    5.9604644775390625E-005
 
 ***MC steps:         4910
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.30719998222589495     
 current_ratio > desired_upper
 Old kT:    5.9604644775390625E-005
 Adjusted kT:    2.9802322387695312E-005
 
 ***MC steps:         4920
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.30639998221397402     
 current_ratio > desired_upper
 Old kT:    2.9802322387695312E-005
 Adjusted kT:    1.4901161193847656E-005
 
 ***MC steps:         4930
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.30559998220205309     
 current_ratio < desired_upper
 Old kT:    1.4901161193847656E-005
 Adjusted kT:    2.9802322387695312E-005
 
 ***MC steps:         4940
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.30479998219013216     
 current_ratio < desired_upper
 Old kT:    2.9802322387695312E-005
 Adjusted kT:    5.9604644775390625E-005
 
 ***MC steps:         4950
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.30399998217821123     
 current_ratio < desired_upper
 Old kT:    5.9604644775390625E-005
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4960
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.30319998216629029     
 current_ratio > desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    5.9604644775390625E-005
 
 ***MC steps:         4970
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.30239998215436936     
 current_ratio < desired_upper
 Old kT:    5.9604644775390625E-005
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         4980
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.30159998214244843     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         4990
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.30079998213052750     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         5000
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.29999998211860657     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
